"ASX code","Company name","Listing date","GICs industry group","Market Cap"
"14D","1414 DEGREES LIMITED","2018-09-12","Capital Goods",13356555
"1AD","ADALTA LIMITED","2016-08-22","Pharmaceuticals, Biotechnology & Life Sciences",7411334
"1AE","AURORA ENERGY METALS LIMITED","2022-05-18","Materials",12692378
"1AG","ALTERRA LIMITED","2008-05-16","Food, Beverage & Tobacco",9055183
"1CG","ONE CLICK GROUP LIMITED","2017-04-28","Capital Goods",6173130
"1MC","MORELLA CORPORATION LIMITED","2001-01-08","Materials",48788644
"1ST","1ST GROUP LIMITED","2015-06-09","Health Care Equipment & Services",7084956
"1TT","THRIVE TRIBE TECHNOLOGIES LIMITED","2015-07-09","Software & Services",4599097
"29M","29METALS LIMITED","2021-07-02","Materials",561590687
"360","LIFE360 INC.","2019-05-10","Software & Services",1129680960
"3DA","AMAERO INTERNATIONAL LTD","2019-12-06","Capital Goods",58358330
"3DP","POINTERRA LIMITED","2008-03-27","Software & Services",74558682
"3MF","3D METALFORGE LIMITED","2021-03-02","Commercial & Professional Services","N/A"
"3PL","3P LEARNING LIMITED..","2014-07-09","Consumer Services",327633741
"4DS","4DS MEMORY LIMITED","2010-12-09","Semiconductors & Semiconductor Equipment",48160025
"4DX","4DMEDICAL LIMITED","2020-08-07","Health Care Equipment & Services",286257141
"5EA","5E ADVANCED MATERIALS INC.","2022-03-01","Materials",315666580
"5GG","PENTANET LIMITED","2021-01-29","Telecommunication Services",29211308
"88E","88 ENERGY LIMITED","2000-01-20","Energy",160862946
"8CO","8COMMON LIMITED","2014-08-27","Software & Services",19666362
"8IH","8I HOLDINGS LTD","2014-12-17","Financial Services",16081020
"8VI","8VI HOLDINGS LIMITED","2015-12-16","Consumer Services",20978804
"92E","92 ENERGY LIMITED","2021-04-15","Energy",39391804
"A11","ATLANTIC LITHIUM LIMITED","2022-09-26","Materials",389914662
"A1G","AFRICAN GOLD LTD.","2019-02-14","Materials",13544897
"A1M","AIC MINES LIMITED","1993-11-04","Materials",168711903
"A2B","A2B AUSTRALIA LIMITED","1999-12-14","Transportation",180633718
"A2M","THE A2 MILK COMPANY LIMITED","2015-03-31","Food, Beverage & Tobacco",3833693696
"A3D","AURORA LABS LIMITED","2016-08-16","Capital Goods",4916161
"A4N","ALPHA HPA LIMITED","2007-10-22","Materials",935008626
"A8G","AUSTRALASIAN METALS LIMITED","2021-05-13","Materials",7557472
"AAC","AUSTRALIAN AGRICULTURAL COMPANY LIMITED.","2001-08-10","Food, Beverage & Tobacco",922233123
"AAJ","ARUMA RESOURCES LIMITED","2010-07-23","Materials",10987305
"AAP","AUSTRALIAN AGRICULTURAL PROJECTS LIMITED","2004-01-07","Food, Beverage & Tobacco",4576492
"AAR","ASTRAL RESOURCES NL","1986-11-13","Materials",49806476
"AAU","ANTILLES GOLD LIMITED","1993-11-25","Materials",19731876
"ABA","AUSWIDE BANK LTD","1994-09-19","Banks",240091131
"ABB","AUSSIE BROADBAND LIMITED","2020-10-16","Telecommunication Services",701163402
"ABC","ADBRI LIMITED","1962-05-31","Materials",1021362124
"ABE","AUSTRALIAN BOND EXCHANGE HOLDINGS LIMITED","2021-12-06","Financial Services",24120298
"ABP","ABACUS PROPERTY GROUP","2002-11-14","Equity Real Estate Investment Trusts (REITs)",2421812185
"ABV","ADVANCED BRAKING TECHNOLOGY LTD","2002-05-28","Automobiles & Components",14786802
"ABX","ABX GROUP LIMITED","2009-12-24","Materials",24594990
"ABY","ADORE BEAUTY GROUP LIMITED","2020-10-23","Consumer Discretionary Distribution & Retail",91300762
"AC8","AUSCANN GROUP HOLDINGS LTD","1989-05-03","Pharmaceuticals, Biotechnology & Life Sciences","N/A"
"ACB","A-CAP ENERGY LIMITED","2006-05-19","Energy",59156884
"ACE","ACUSENSUS LIMITED.","2023-01-12","Software & Services",85730983
"ACF","ACROW FORMWORK AND CONSTRUCTION SERVICES LIMITED","2008-06-27","Capital Goods",212533687
"ACL","AUSTRALIAN CLINICAL LABS LIMITED","2021-05-14","Health Care Equipment & Services",704400712
"ACP","AUDALIA RESOURCES LIMITED","2011-07-06","Materials",6921362
"ACQ","ACORN CAPITAL INVESTMENT FUND LIMITED","2014-05-01","Not Applic",91710427
"ACR","ACRUX LIMITED","2004-09-29","Pharmaceuticals, Biotechnology & Life Sciences",13802663
"ACS","ACCENT RESOURCES NL","2005-08-26","Materials",4731273
"ACU","ACUMENTIS GROUP LIMITED","2003-12-05","Real Estate Management & Development",13526826
"ACW","ACTINOGEN MEDICAL LIMITED","2007-10-16","Pharmaceuticals, Biotechnology & Life Sciences",108975129
"AD1","AD1 HOLDINGS LIMITED","2016-06-23","Media & Entertainment",3503656
"AD1N","AD1 HOLDINGS LIMITED","2016-06-23","Media & Entertainment",3503656
"AD8","AUDINATE GROUP LIMITED","2017-06-30","Technology Hardware & Equipment",682351406
"ADA","ADACEL TECHNOLOGIES LIMITED","1998-02-27","Software & Services",48038660
"ADC","ACDC METALS LTD","2023-01-17","Materials",7953564
"ADD","ADAVALE RESOURCES LIMITED","1992-02-06","Energy",9870996
"ADG","ADELONG GOLD LIMITED","2007-03-21","Materials",5338223
"ADH","ADAIRS LIMITED","2015-06-17","Consumer Discretionary Distribution & Retail",389364710
"ADN","ANDROMEDA METALS LIMITED","1996-09-17","Materials",115080024
"ADO","ANTEOTECH LTD","2000-04-07","Pharmaceuticals, Biotechnology & Life Sciences",69697910
"ADR","ADHERIUM LIMITED","2015-08-26","Health Care Equipment & Services",14989315
"ADS","ADSLOT LTD.","1987-12-17","Software & Services",8817394
"ADT","ADRIATIC METALS PLC","2018-05-01","Materials",997530299
"ADV","ARDIDEN LTD","2005-10-25","Materials",18818347
"ADX","ADX ENERGY LTD","1987-01-29","Energy",22975060
"ADY","ADMIRALTY RESOURCES NL.","1983-12-01","Materials",9125054
"AE1","AERISON GROUP LTD","2021-07-12","Capital Goods","N/A"
"AEE","AURA ENERGY LIMITED","2006-05-30","Energy",113377544
"AEF","AUSTRALIAN ETHICAL INVESTMENT LIMITED","2002-12-17","Financial Services",364286028
"AEI","AERIS ENVIRONMENTAL LTD","2000-09-12","Commercial & Professional Services",7614981
"AER","AEERIS LTD","2015-04-01","Media & Entertainment",8232144
"AEV","AVENIRA LIMITED","2006-10-10","Materials",25962833
"AFA","ASF GROUP LIMITED","1985-05-29","Financial Services",37242944
"AFG","AUSTRALIAN FINANCE GROUP LTD","2015-05-22","Financial Services",432413299
"AFI","AUSTRALIAN FOUNDATION INVESTMENT COMPANY LIMITED","1962-06-30","Not Applic",8893299570
"AFL","AF LEGAL GROUP LTD","2003-09-19","Commercial & Professional Services",11784213
"AFP","AFT PHARMACEUTICALS LIMITED","2015-12-22","Pharmaceuticals, Biotechnology & Life Sciences",325085406
"AFW","APPLYFLOW LIMITED","2010-11-30","Media & Entertainment",1922448
"AGC","AUSTRALIAN GOLD AND COPPER LTD","2021-01-20","Materials",5200000
"AGD","AUSTRAL GOLD LIMITED","1997-04-18","Materials",24492454
"AGE","ALLIGATOR ENERGY LIMITED","2011-02-03","Energy",132182030
"AGG","ANGLOGOLD ASHANTI LIMITED","1999-11-16","Materials",15431376289
"AGH","ALTHEA GROUP HOLDINGS LIMITED","2018-09-21","Pharmaceuticals, Biotechnology & Life Sciences",18328171
"AGI","AINSWORTH GAME TECHNOLOGY LIMITED","2001-12-17","Consumer Services",321638202
"AGL","AGL ENERGY LIMITED.","2006-10-12","Utilities",5947085540
"AGN","ARGENICA THERAPEUTICS LIMITED","2021-06-11","Pharmaceuticals, Biotechnology & Life Sciences",36507345
"AGR","AGUIA RESOURCES LIMITED","2008-02-13","Materials",16920316
"AGY","ARGOSY MINERALS LIMITED","1997-04-03","Materials",723269861
"AHC","AUSTCO HEALTHCARE LIMITED","2004-09-24","Health Care Equipment & Services",37802722
"AHF","AUSTRALIAN DAIRY NUTRITIONALS LIMITED","2006-06-30","Food, Beverage & Tobacco",14712889
"AHI","ADVANCED HEALTH INTELLIGENCE LTD","2015-08-17","Software & Services",14919102
"AHK","ARK MINES LIMITED","2011-05-09","Materials",11377008
"AHL","ADRAD HOLDINGS LIMITED","2022-09-30","Automobiles & Components",83476357
"AHN","ATHENA RESOURCES LIMITED","2006-11-22","Materials",4281870
"AHQ","ALLEGIANCE COAL LIMITED","2012-05-29","Materials","N/A"
"AHX","APIAM ANIMAL HEALTH LIMITED","2015-12-15","Health Care Equipment & Services",97202941
"AIA","AUCKLAND INTERNATIONAL AIRPORT LIMITED","1999-02-22","Transportation",12163272392
"AIB","AURORA GLOBAL INCOME TRUST","2007-12-24","Not Applic","N/A"
